player_name,nba_id,orapm,drapm,rapm
DeAndre Jordan,201599,-2.31,-0.82,-3.13
Rayan Rupert,1641712,-1.98,-1.15,-3.13
Jaden Ivey,1631093,-1.37,-1.76,-3.13
Gary Trent Jr.,1629018,-0.18,-2.96,-3.14
James Bouknight,1630547,-1.83,-1.31,-3.15
Isaiah Livers,1630587,-0.93,-2.25,-3.17
Trendon Watford,1630570,-1.51,-1.66,-3.18
Jeremiah Robinson-Earl,1630526,-2.22,-1.00,-3.22
Blake Wesley,1631104,-2.64,-0.61,-3.25
Olivier-Maxence Prosper,1641765,-2.22,-1.07,-3.29
Jabari Smith Jr.,1631095,-1.38,-1.91,-3.29
Moses Brown,1629650,-1.80,-1.52,-3.32
Ty Jerome,1629660,-2.08,-1.24,-3.33
Javon Freeman-Liberty,1631241,-1.96,-1.43,-3.40
Timmy Allen,1641851,-2.59,-0.84,-3.43
Marcus Sasser,1631204,-1.89,-1.54,-3.43
Thanasis Antetokounmpo,203648,-2.57,-0.89,-3.46
Zavier Simpson,1630285,-2.57,-0.91,-3.48
Kira Lewis Jr.,1630184,-2.70,-0.78,-3.48
Maxwell Lewis,1641721,-3.16,-0.39,-3.56
Torrey Craig,1628470,-0.92,-2.66,-3.58
Keyonte George,1641718,-2.41,-1.19,-3.60
Trent Forrest,1630235,-2.16,-1.45,-3.62
Amir Coffey,1629599,-0.93,-2.70,-3.63
Brice Sensabaugh,1641729,-0.66,-2.99,-3.65
Garrett Temple,202066,-3.15,-0.53,-3.68
Cedi Osman,1626224,-1.47,-2.24,-3.70
Jabari Walker,1631133,-1.79,-1.94,-3.74
Andre Jackson Jr.,1641748,-1.13,-2.64,-3.76
Admiral Schofield,1629678,-3.00,-0.81,-3.82
Ziaire Williams,1630533,-2.77,-1.06,-3.83
Ish Smith,202397,-2.72,-1.16,-3.87
Eugene Omoruyi,1630647,-2.31,-1.62,-3.93
Brandon Miller,1641706,-1.21,-2.80,-4.01
Doug McDermott,203926,-0.46,-3.59,-4.04
Cam Thomas,1630560,-1.12,-2.93,-4.05
Ibou Badji,1630641,-3.23,-0.84,-4.07
Jacob Gilyard,1631367,-1.80,-2.27,-4.07
MarJon Beauchamp,1630699,-2.18,-1.90,-4.08
Dalano Banton,1630625,-3.19,-0.95,-4.14
Mouhamadou Gueye,1631338,-3.76,-0.40,-4.16
Bryce McGowens,1631121,-3.61,-0.59,-4.19
Cam Reddish,1629629,-2.92,-1.32,-4.24
Malachi Flynn,1630201,-2.56,-1.69,-4.25
Emoni Bates,1641734,-2.54,-1.74,-4.29
Brandon Boston Jr.,1630527,-2.83,-1.51,-4.34
Nathan Mensah,1641877,-3.49,-0.85,-4.34
Corey Kispert,1630557,-0.50,-3.98,-4.48
Killian Hayes,1630165,-3.11,-1.41,-4.52
Aleksej Pokusevski,1630197,-3.44,-1.16,-4.60
Johnny Davis,1631098,-3.32,-1.37,-4.69
Skylar Mays,1630219,-1.91,-2.93,-4.84
Bennedict Mathurin,1631097,-2.51,-2.49,-5.00
Brandon Williams,1630314,-2.93,-2.13,-5.07
Theo Maledon,1630177,-2.70,-2.40,-5.10
Malaki Branham,1631103,-2.73,-2.50,-5.24
Damian Jones,1627745,-3.91,-1.33,-5.24
Chuma Okeke,1629643,-4.31,-1.04,-5.35
R.J. Hampton,1630181,-2.73,-2.63,-5.36
Nick Smith Jr.,1641733,-3.77,-1.88,-5.65
Bilal Coulibaly,1641731,-3.27,-2.43,-5.69
Keon Johnson,1630553,-2.16,-3.55,-5.71
Darius Bazley,1629647,-3.94,-1.85,-5.79
Josh Christopher,1630528,-2.48,-3.36,-5.84
Jaden Hardy,1630702,-3.48,-2.36,-5.85
James Wiseman,1630164,-2.85,-3.52,-6.37
Jordan Nwora,1629670,-3.31,-3.15,-6.46
Scoot Henderson,1630703,-2.55,-4.10,-6.65
Gradey Dick,1641711,-3.30,-3.43,-6.73
