season,nba_id,name,gp,usg,min,mpg,team,oepm,depm,epm,ewins,OEPM_Rank,DEPM_Rank,EPM_Rank
2024,1641717,Cason Wallace,82,0.128703,1691.98,20.622,OKC,-1.9,0.7,-1.3,1.95478,305,118,230
2024,1626168,Trey Lyles,58,0.139769,1158.24,19.9655,SAC,-0.5,-0.8,-1.3,1.33642,180,304,231
2024,1629026,Kenrich Williams,69,0.132943,1028.98,14.8986,OKC,-1.4,0.1,-1.3,1.18103,259,172,232
2024,1629004,Svi Mykhailiuk,41,0.157464,413.163,10.0732,BOS,-0.5,-0.8,-1.3,0.470926,182,302,233
2024,1631212,Peyton Watson,80,0.16198,1487.9,18.5875,DEN,-3.5,2.2,-1.3,1.69208,445,24,234
2024,1630288,Jeff Dowtin Jr.,12,0.125373,142.017,11.8333,PHI,-0.5,-0.8,-1.3,0.0451159,183,307,235
2024,1641715,Cam Whitmore,47,0.254743,880.315,18.7234,HOU,-0.3,-1.0,-1.3,0.99126,168,327,236
2024,1626172,Kevon Looney,74,0.111424,1194.45,16.1351,GSW,-0.6,-0.7,-1.3,1.34165,191,275,237
2024,1629020,Jarred Vanderbilt,29,0.113194,581.326,20.0345,LAL,-3.1,1.8,-1.3,0.64778,416,39,238
2024,1630547,James Bouknight,14,0.240437,80.9,5.71429,CHA,-0.4,-0.9,-1.3,0.0547632,172,325,239
2024,1628988,Aaron Holiday,78,0.159201,1269.23,16.2692,HOU,-1.2,-0.2,-1.3,1.39519,241,207,240
2024,1630544,Tre Mann,41,0.185458,987.093,24.0732,CHA,-0.8,-0.6,-1.4,1.08838,205,258,241
2024,203458,Alex Len,48,0.114475,444.249,9.25,SAC,-2.0,0.6,-1.4,0.470977,318,126,242
2024,201976,Patrick Beverley,73,0.142646,1462.52,20.0274,MIL,-2.2,0.8,-1.4,1.53071,345,99,243
2024,1630168,Onyeka Okongwu,55,0.133936,1404.75,25.5273,ATL,-0.0,-1.4,-1.4,1.5062,149,408,244
2024,1629640,Keldon Johnson,69,0.212304,2038.39,29.5362,SAS,-0.3,-1.1,-1.4,2.17949,162,360,245
2024,1641741,Ricky Council IV,32,0.207574,288.638,9.0,PHI,-0.3,-1.1,-1.4,0.303136,167,356,246
2024,1628997,Caleb Martin,64,0.16925,1756.55,27.4375,MIA,-2.0,0.5,-1.5,1.80513,317,131,247
2024,202692,Alec Burks,66,0.236815,1211.59,18.3485,NYK,-0.4,-1.0,-1.5,1.21557,175,346,248
2024,1641706,Brandon Miller,74,0.23629,2383.0,32.2027,CHA,-0.1,-1.4,-1.5,2.40509,154,414,249
2024,1630322,Lindy Waters III,38,0.16944,280.195,7.36842,OKC,0.2,-1.7,-1.5,0.28172,134,443,250
2024,1630692,Jordan Goodwin,57,0.182462,1056.68,18.5263,MEM,-2.0,0.5,-1.5,1.00592,316,143,251
2024,1630215,Jared Butler,40,0.196903,565.645,14.125,WAS,-0.9,-0.7,-1.5,0.547662,215,274,252
2024,203914,Gary Harris,54,0.11586,1297.35,24.0185,ORL,-1.6,0.1,-1.5,1.24914,280,177,253
2024,203084,Harrison Barnes,82,0.154505,2380.88,29.0244,SAC,-1.0,-0.6,-1.6,2.2425,226,261,254
2024,1631217,Moussa Diabate,11,0.173913,64.2333,5.81818,LAC,-0.7,-0.9,-1.6,0.0601111,199,313,255
2024,203200,Justin Holiday,58,0.104552,862.029,14.8621,DEN,-1.9,0.3,-1.6,0.79834,312,151,256
2024,1626153,Delon Wright,47,0.128976,741.544,15.766,MIA,-1.8,0.2,-1.6,0.656693,301,165,257
2024,1631200,Kris Murray,62,0.135723,1348.26,21.7419,POR,-2.9,1.3,-1.7,1.19197,399,71,258
2024,1629312,Haywood Highsmith,66,0.121066,1365.82,20.6818,MIA,-2.3,0.6,-1.7,1.1815,352,123,259
2024,1630173,Precious Achiuwa,74,0.159766,1623.73,21.9324,NYK,-2.2,0.5,-1.7,1.40058,344,133,260
2024,1631260,AJ Green,56,0.15259,614.259,10.9643,MIL,-0.5,-1.3,-1.7,0.516403,176,386,261
2024,1626171,Bobby Portis,82,0.225239,2007.78,24.4756,MIL,0.2,-1.9,-1.8,1.65213,135,469,262
2024,1629634,Brandon Clarke,6,0.190616,134.318,22.3333,MEM,-1.7,-0.1,-1.8,0.110112,286,193,263
2024,203109,Jae Crowder,50,0.114467,1155.71,23.1,MIL,-3.0,1.2,-1.8,0.92478,407,72,264
2024,1641970,Maozinha Pereira,7,0.143791,121.683,17.2857,MEM,-2.4,0.6,-1.8,0.0106114,360,120,265
2024,1628964,Mo Bamba,57,0.150175,740.37,12.9825,PHI,-2.0,0.2,-1.8,0.586224,315,167,266
2024,1629611,Terance Mann,75,0.135906,1872.86,24.96,LAC,-0.8,-1.0,-1.8,1.46925,212,331,267
2024,204060,Joe Ingles,68,0.111808,1169.08,17.1912,ORL,-0.9,-0.9,-1.8,0.91535,221,318,268
2024,1641766,Adama Sanogo,9,0.210227,65.7667,7.22222,CHI,-1.4,-0.4,-1.8,0.0507778,256,243,269
2024,1631207,Dalen Terry,59,0.128774,680.711,11.5254,CHI,-2.8,0.9,-1.8,0.526977,387,88,270
2024,1631110,Jeremy Sochan,74,0.187536,2193.11,29.6351,SAS,-2.1,0.3,-1.8,1.68921,331,157,271
2024,1630175,Cole Anthony,81,0.232724,1817.34,22.4321,ORL,-0.9,-1.0,-1.8,1.39137,216,330,272
2024,1629659,Talen Horton-Tucker,51,0.236334,1008.71,19.7647,UTA,-0.7,-1.1,-1.9,0.760875,195,365,273
2024,1631216,Caleb Houstan,59,0.123662,815.323,13.8136,ORL,-1.5,-0.4,-1.9,0.603562,270,233,274
2024,1630557,Corey Kispert,80,0.192192,2067.43,25.8375,WAS,0.0,-1.9,-1.9,1.52856,145,470,275
2024,203501,Tim Hardaway Jr.,79,0.22158,2120.34,26.8354,DAL,-0.3,-1.6,-1.9,1.52466,163,437,276
2024,1630548,Johnny Juzang,20,0.147936,371.803,18.55,UTA,-0.7,-1.2,-1.9,0.255641,197,382,277
2024,1626166,Cameron Payne,78,0.187581,1304.07,16.7179,PHI,-0.6,-1.4,-2.0,0.901608,188,412,278
2024,1628420,Monte Morris,33,0.151488,476.057,14.4242,MIN,-1.7,-0.3,-2.0,0.312308,292,220,279
2024,1629673,Jordan Poole,78,0.258911,2345.58,30.0641,WAS,-0.8,-1.2,-2.0,1.51918,203,384,280
2024,1630611,Gui Santos,23,0.143443,192.099,8.34783,GSW,-0.5,-1.5,-2.1,0.105194,185,428,281
2024,1629680,Matisse Thybulle,65,0.106212,1487.37,22.8769,POR,-3.2,1.1,-2.1,0.886693,425,80,282
2024,1626174,Christian Wood,50,0.173913,871.929,17.42,LAL,-2.8,0.7,-2.1,0.518259,386,115,283
2024,1631222,Jake LaRavia,35,0.2,806.415,23.0286,MEM,-1.5,-0.7,-2.1,0.453951,268,270,284
2024,1630205,Lamar Stevens,38,0.211538,559.028,14.7105,MEM,-2.7,0.6,-2.1,0.314026,381,127,285
2024,1628426,Sasha Vezenkov,42,0.173013,511.087,12.1667,SAC,-0.8,-1.4,-2.2,0.280307,206,407,286
2024,203952,Andrew Wiggins,71,0.208016,1920.44,27.0423,GSW,-0.9,-1.3,-2.2,1.04436,217,389,287
2024,1631230,Dominick Barlow,33,0.13878,419.548,12.697,SAS,-1.4,-0.7,-2.2,0.224977,263,293,288
2024,1630570,Trendon Watford,63,0.20255,856.527,13.5873,BKN,-1.3,-0.9,-2.2,0.45888,251,316,289
2024,1629656,Quentin Grimes,51,0.156093,1025.14,20.098,DET,-2.9,0.7,-2.2,0.554351,396,110,290
2024,1630208,Nick Richards,67,0.131684,1758.72,26.2388,CHA,-0.8,-1.4,-2.2,0.906627,208,415,291
2024,1631119,Jaylin Williams,69,0.134458,897.016,13.0,OKC,-1.5,-0.7,-2.2,0.457438,271,277,292
2024,1628418,Thomas Bryant,38,0.189109,441.378,11.6053,MIA,-0.2,-2.0,-2.2,0.221325,159,476,293
2024,203486,Mason Plumlee,46,0.147843,673.938,14.6304,LAC,-1.4,-0.9,-2.2,0.337349,257,312,294
2024,1630256,Jae'Sean Tate,65,0.114774,1031.45,15.8615,HOU,-3.6,1.4,-2.2,0.513704,451,65,295
2024,1629684,Grant Williams,76,0.15796,2129.55,28.0132,CHA,-1.6,-0.6,-2.3,0.988018,281,269,296
2024,201565,Derrick Rose,24,0.221985,399.333,16.625,MEM,-1.4,-0.9,-2.3,0.179481,255,324,297
2024,202704,Reggie Jackson,82,0.212926,1816.86,22.1463,DEN,-0.9,-1.4,-2.3,0.800148,222,409,298
2024,1628464,Daniel Theis,60,0.151786,1014.85,16.9,LAC,-1.3,-1.0,-2.3,0.449802,252,336,299
2024,1631128,Christian Braun,82,0.152935,1655.59,20.1829,DEN,-2.4,0.0,-2.3,0.711695,354,181,300
2024,1627752,Taurean Prince,78,0.134843,2108.47,27.0256,LAL,-2.2,-0.2,-2.4,0.86677,339,201,301
2024,1631159,Leonard Miller,17,0.157143,52.4,3.05882,MIN,-1.0,-1.3,-2.4,0.0214266,231,396,302
2024,1629002,Chimezie Metu,51,0.165152,858.905,16.8235,DET,-2.6,0.2,-2.4,0.280795,369,164,303
2024,1628467,Maxi Kleber,43,0.0963915,871.388,20.2558,DAL,-3.4,1.0,-2.4,0.350389,433,83,304
2024,1630249,Vit Krejci,22,0.0985145,541.32,24.5909,ATL,-1.6,-0.8,-2.4,0.142682,278,298,305
2024,1630647,Eugene Omoruyi,43,0.210953,393.303,9.13953,WAS,-1.7,-0.7,-2.4,0.14807,291,278,306
2024,1630204,Ashton Hagans,19,0.143233,315.572,16.5789,POR,-3.4,1.0,-2.4,0.0436825,435,85,307
2024,1631101,Shaedon Sharpe,32,0.220594,1059.03,33.0938,POR,-1.7,-0.8,-2.4,0.374642,283,296,308
2024,1628975,Jevon Carter,72,0.169044,1003.6,13.9306,CHI,-2.7,0.3,-2.4,0.353089,380,155,309
2024,203903,Jordan Clarkson,55,0.254208,1682.37,30.5818,UTA,-0.8,-1.7,-2.5,0.552943,207,445,310
2024,1630695,Micah Potter,16,0.10984,186.06,11.625,UTA,-3.2,0.7,-2.5,0.0609689,420,111,311
2024,1629723,John Konchar,55,0.0960699,1173.53,21.3273,MEM,-2.8,0.2,-2.6,0.311654,388,162,312
2024,1629013,Landry Shamet,46,0.18418,726.448,15.7826,WAS,-1.3,-1.2,-2.6,0.192406,253,380,313
2024,1628380,Zach Collins,69,0.224266,1528.06,22.1449,SAS,-1.4,-1.1,-2.6,0.40347,264,359,314
2024,1631221,Collin Gillespie,24,0.172676,225.389,9.375,DEN,-2.4,-0.2,-2.6,0.0564709,357,205,315
2024,201152,Thaddeus Young,33,0.124758,439.494,13.303,PHX,-0.8,-1.8,-2.6,0.104012,209,460,316
2024,201580,JaVale McGee,46,0.216028,339.38,7.36957,SAC,-1.9,-0.7,-2.6,0.0805297,303,287,317
2024,1630186,Jahmi'us Ramsey,7,0.181495,121.085,17.2857,TOR,-2.9,0.3,-2.6,0.00347331,400,153,318
2024,1629646,Charles Bassey,19,0.110895,205.283,10.7895,SAS,-2.0,-0.6,-2.6,0.0471764,320,260,319
2024,201568,Danilo Gallinari,49,0.172746,629.326,12.8367,MIL,-0.8,-1.8,-2.6,0.12909,213,458,320
2024,202066,Garrett Temple,27,0.147143,288.744,10.6667,TOR,-3.1,0.5,-2.6,0.0632764,414,139,321
2024,1629052,Oshae Brissett,55,0.13909,630.154,11.4545,BOS,-2.3,-0.4,-2.6,0.134577,346,236,322
2024,1628971,Bruce Brown,67,0.162403,1865.39,27.8358,TOR,-1.0,-1.6,-2.7,0.37395,232,438,323
2024,202330,Gordon Hayward,51,0.173898,1245.25,24.4118,OKC,-2.0,-0.6,-2.7,0.245684,328,265,324
2024,1630207,Nate Hinton,15,0.158163,74.5412,4.93333,HOU,-1.5,-1.2,-2.7,0.0145612,265,376,325
2024,1641716,Jarace Walker,33,0.154299,340.413,10.303,IND,-2.3,-0.4,-2.7,0.0583678,350,239,326
2024,1630243,Trevelin Queen,14,0.137741,164.717,11.7143,ORL,-4.1,1.4,-2.7,0.0264848,474,67,327
2024,1630538,Bones Hyland,37,0.24168,540.227,14.5946,LAC,-2.1,-0.6,-2.7,0.0834768,332,266,328
2024,1631367,Jacob Gilyard,41,0.112289,698.414,17.0244,BKN,-0.8,-2.0,-2.8,0.0912082,200,477,329
2024,1629685,Dylan Windler,17,0.129032,108.402,6.35294,ATL,-0.8,-2.0,-2.8,0.0106588,211,474,330
2024,1628984,Devonte' Graham,23,0.17655,312.923,13.5652,SAS,-1.8,-1.0,-2.8,0.0360084,300,333,331
2024,1630240,Saben Lee,24,0.189815,184.975,7.66667,PHX,-2.6,-0.2,-2.8,0.0207729,373,211,332
2024,202687,Bismack Biyombo,40,0.106911,791.457,19.775,OKC,-3.3,0.5,-2.8,0.0659553,429,140,333
2024,1630537,Chris Duarte,59,0.147714,719.558,12.1864,SAC,-3.1,0.2,-2.8,0.0682807,409,159,334
2024,1631204,Marcus Sasser,71,0.195605,1351.15,19.0282,DET,-1.1,-1.7,-2.8,0.126628,233,453,335
2024,1628470,Torrey Craig,53,0.122358,1048.6,19.7736,CHI,-1.8,-1.0,-2.8,0.0801408,299,347,336
2024,1630561,David Duke Jr.,4,0.183333,51.35,12.75,SAS,-1.7,-1.1,-2.8,0.0026402,294,357,337
2024,1631173,Terquavion Smith,16,0.241228,84.4952,5.25,PHI,-1.5,-1.4,-2.9,0.00527454,267,410,338
2024,202083,Wesley Matthews,36,0.119342,412.872,11.4444,ATL,-3.7,0.8,-2.9,0.0156678,456,108,339
2024,1641710,Anthony Black,69,0.123313,1164.17,16.8696,ORL,-3.7,0.8,-2.9,0.0417764,457,109,340
2024,1631115,Orlando Robinson,36,0.142248,303.695,8.41667,MIA,-1.7,-1.2,-2.9,0.00849409,289,377,341
2024,1641707,Taylor Hendricks,40,0.134494,856.435,21.4,UTA,-1.8,-1.1,-2.9,0.0179544,298,366,342
2024,1629629,Cam Reddish,48,0.123667,984.077,20.5,LAL,-4.2,1.3,-2.9,0.00101946,484,70,343
2024,1630625,Dalano Banton,54,0.248514,1046.84,19.3704,POR,-1.9,-1.0,-3.0,-0.0291243,309,347,344
2024,1627777,Georges Niang,82,0.174319,1831.17,22.3293,CLE,-1.1,-1.9,-3.0,-0.0586958,238,467,345
2024,1631133,Jabari Walker,72,0.158411,1700.55,23.6111,POR,-1.9,-1.1,-3.0,-0.0614426,310,352,346
2024,1628995,Kevin Knox II,31,0.157664,560.22,18.0645,UTA,-2.0,-1.0,-3.0,-0.0123238,322,332,347
2024,203995,Vasilije Micic,60,0.190694,1175.79,19.5833,CHA,-1.1,-1.9,-3.0,-0.0579948,235,471,348
2024,1630219,Skylar Mays,38,0.17909,433.264,11.3947,LAL,-2.3,-0.7,-3.0,-0.0248174,353,280,349
2024,1631306,Cole Swider,18,0.228155,86.8017,4.77778,MIA,-2.6,-0.5,-3.1,-0.00878173,370,255,350
2024,1630551,Justin Champagnie,15,0.162912,234.838,15.6,WAS,-1.9,-1.2,-3.2,-0.0114877,307,381,351
2024,1630182,Josh Green,57,0.130274,1504.7,26.386,DAL,-1.5,-1.7,-3.2,-0.227692,269,447,352
2024,1630649,Stanley Umude,24,0.150685,307.145,12.7917,DET,-2.0,-1.1,-3.2,-0.0470595,326,362,353
2024,1630533,Ziaire Williams,51,0.193496,1037.7,20.3333,MEM,-3.5,0.3,-3.2,-0.163883,446,152,354
2024,201145,Jeff Green,78,0.152423,1307.3,16.7564,HOU,-2.1,-1.1,-3.2,-0.206948,333,350,355
2024,203469,Cody Zeller,42,0.115479,319.72,7.59524,NOP,-2.5,-0.7,-3.2,-0.0544857,365,279,356
2024,1631466,Nate Williams,22,0.170588,129.385,5.86364,HOU,-2.2,-1.0,-3.2,-0.0235413,340,340,357
2024,1626158,Richaun Holmes,40,0.142007,554.102,13.85,WAS,-1.9,-1.3,-3.2,-0.103945,306,391,358
2024,1629637,Jaxson Hayes,70,0.122756,877.143,12.5286,LAL,-2.3,-0.9,-3.2,-0.161597,351,320,359
2024,1627745,Damian Jones,39,0.150573,269.742,6.89744,CLE,-2.4,-0.8,-3.2,-0.052144,359,305,360
2024,1641767,Ben Sheppard,57,0.126494,814.245,14.2807,IND,-2.4,-0.8,-3.2,-0.158144,356,309,361
2024,1629669,Jaylen Nowell,13,0.176938,213.767,16.3846,DET,-3.2,-0.1,-3.2,-0.00813893,418,194,362
2024,1631116,Patrick Baldwin Jr.,38,0.153716,493.502,12.9737,WAS,-3.0,-0.3,-3.3,-0.10182,403,223,363
2024,1628365,Markelle Fultz,43,0.183491,909.967,21.1395,ORL,-2.9,-0.4,-3.3,-0.196302,397,232,364
2024,1641854,Craig Porter Jr.,51,0.202178,649.369,12.7255,CLE,-1.0,-2.2,-3.3,-0.141172,229,493,365
2024,202711,Bojan Bogdanovic,57,0.245305,1478.1,25.9298,NYK,-0.3,-3.0,-3.3,-0.327281,165,514,366
2024,203552,Seth Curry,43,0.160579,615.411,14.3023,CHA,-2.6,-0.7,-3.3,-0.141638,368,288,367
2024,1631197,Jared Rhoden,17,0.136283,245.01,14.4118,DET,-2.9,-0.5,-3.3,-0.0635415,394,247,368
2024,201599,DeAndre Jordan,36,0.147594,395.697,10.9722,DEN,-1.6,-1.7,-3.3,-0.107287,279,450,369
2024,1629599,Amir Coffey,70,0.119584,1460.56,20.8571,LAC,-2.0,-1.3,-3.3,-0.396348,325,395,370
2024,1630165,Killian Hayes,42,0.148802,1007.66,23.9762,DET,-2.2,-1.2,-3.4,-0.170863,337,372,371
2024,1641730,Noah Clowney,23,0.1375,369.858,16.0435,BKN,-2.3,-1.1,-3.4,-0.106008,348,355,372
2024,1629234,Drew Eubanks,75,0.130721,1168.71,15.5733,PHX,-3.2,-0.2,-3.4,-0.349995,424,210,373
2024,1630346,Matt Ryan,28,0.144362,390.407,13.9286,NOP,-2.1,-1.3,-3.4,-0.122739,329,404,374
2024,1630534,Ochai Agbaji,78,0.130534,1641.62,21.0385,TOR,-3.4,-0.0,-3.4,-0.531049,434,187,375
2024,201988,Patty Mills,32,0.15535,415.315,12.9688,MIA,-3.5,0.1,-3.4,-0.134524,444,179,376
2024,1627863,Danuel House Jr.,34,0.116585,509.065,14.9706,PHI,-3.7,0.3,-3.5,-0.111244,459,158,377
2024,1628966,Keita Bates-Diop,53,0.127854,664.59,12.5283,BKN,-3.3,-0.2,-3.5,-0.254937,430,215,378
2024,1629618,Jalen Pickett,27,0.165468,121.807,4.48148,DEN,-2.1,-1.4,-3.5,-0.04709,330,422,379
2024,1641718,Keyonte George,75,0.224389,2022.58,26.96,UTA,-1.6,-1.9,-3.5,-0.782102,276,472,380
2024,202722,Davis Bertans,43,0.169122,674.065,15.6744,CHA,-1.2,-2.3,-3.5,-0.268256,245,498,381
2024,1628981,Bruno Fernando,45,0.173114,682.312,15.1556,ATL,-2.5,-1.1,-3.5,-0.273816,364,349,382
2024,1630688,Ish Wainright,11,0.166667,62.39,5.63636,PHX,-3.7,0.1,-3.5,-0.016877,455,171,383
2024,1641775,Jordan Walsh,9,0.092233,83.4733,9.22222,BOS,-3.7,0.2,-3.5,-0.0337015,461,166,384
2024,1631097,Bennedict Mathurin,59,0.227333,1538.4,26.0678,IND,-1.9,-1.7,-3.5,-0.622565,302,446,385
2024,1626196,Josh Richardson,43,0.1607,1102.84,25.6279,MIA,-1.9,-1.6,-3.5,-0.446387,304,442,386
2024,1630231,Kenyon Martin Jr.,60,0.128291,746.509,12.4333,PHI,-3.5,-0.1,-3.6,-0.327226,439,199,387
2024,1630558,Davion Mitchell,72,0.15098,1101.16,15.2917,SAC,-2.3,-1.3,-3.6,-0.486427,349,398,388
2024,1628424,Kobi Simmons,4,0.142857,67.4333,16.75,TOR,-2.9,-0.8,-3.6,-0.00150724,392,295,389
2024,1630553,Keon Johnson,5,0.211921,61.4,12.2,BKN,-2.2,-1.4,-3.6,-0.0273724,343,413,390
2024,1626224,Cedi Osman,72,0.145813,1268.77,17.6111,SAS,-2.0,-1.7,-3.6,-0.590128,314,444,391
2024,1630592,Jalen Wilson,43,0.139086,661.945,15.3721,BKN,-1.9,-1.7,-3.6,-0.315596,311,448,392
2024,203490,Otto Porter Jr.,15,0.0835267,174.067,11.6,UTA,-3.5,-0.2,-3.6,-0.0642052,442,204,393
2024,1631169,Josh Minott,32,0.171315,91.4283,2.84375,MIN,-2.1,-1.5,-3.7,-0.0445378,334,427,394
2024,1629716,Marques Bolden,11,0.107914,121.283,11.0,CHA,-2.6,-1.0,-3.7,-0.0446965,374,344,395
2024,1641722,Jordan Hawkins,67,0.189568,1160.58,17.3134,NOP,-1.0,-2.7,-3.7,-0.595338,230,508,396
2024,1641724,Jett Howard,18,0.220126,66.5167,3.66667,ORL,-2.9,-0.8,-3.7,-0.0349305,398,301,397
2024,1631205,Buddy Boeheim,10,0.163366,84.0017,8.4,DET,-2.2,-1.5,-3.7,-0.0149009,341,429,398
2024,1630264,Anthony Gill,50,0.176944,466.48,9.32,WAS,-2.0,-1.7,-3.8,-0.26171,321,451,399
2024,1631321,Sidy Cissoko,12,0.125364,140.912,11.6667,SAS,-3.0,-0.7,-3.8,-0.0805431,408,294,400
2024,1629642,Nassir Little,45,0.133758,458.313,10.1778,PHX,-3.5,-0.3,-3.8,-0.263338,443,228,401
2024,1631121,Bryce McGowens,59,0.14883,881.586,14.9322,CHA,-3.2,-0.6,-3.8,-0.517615,426,257,402
2024,1629717,Armoni Brooks,10,0.185328,104.017,10.4,BKN,-2.2,-1.6,-3.8,-0.0268509,338,439,403
2024,1629670,Jordan Nwora,52,0.213509,711.383,13.6731,TOR,-2.3,-1.6,-3.8,-0.423176,347,432,404
2024,1630550,JT Thor,63,0.112554,780.638,12.381,CHA,-3.5,-0.3,-3.8,-0.47409,449,227,405
2024,1630531,Jaden Springer,49,0.16806,507.013,10.3469,BOS,-3.7,-0.1,-3.8,-0.306253,462,198,406
2024,1631262,Jules Bernard,19,0.191327,149.275,7.84211,WAS,-1.4,-2.5,-3.9,-0.0703962,261,503,407
2024,1631172,Ousmane Dieng,33,0.167256,364.982,11.0303,OKC,-2.7,-1.2,-3.9,-0.227946,377,374,408
2024,1641735,Amari Bailey,10,0.206667,64.6333,6.4,CHA,-3.1,-0.7,-3.9,-0.040423,415,285,409
2024,1630562,Matt Hurt,8,0.136691,113.238,14.125,MEM,-3.5,-0.3,-3.9,-0.00975184,450,231,410
2024,1630702,Jaden Hardy,73,0.240602,989.207,13.5479,DAL,-2.0,-1.9,-3.9,-0.650354,319,468,411
2024,203095,Evan Fournier,32,0.188288,579.673,18.0938,DET,-4.2,0.3,-3.9,-0.386439,482,156,412
2024,1629726,Garrison Mathews,66,0.11068,992.138,15.0303,ATL,-1.7,-2.2,-3.9,-0.654792,288,492,413
2024,1630846,Olivier Sarr,15,0.125541,98.2,6.53333,OKC,-2.5,-1.4,-3.9,-0.0652212,363,419,414
2024,1630164,James Wiseman,63,0.157511,1091.04,17.3175,DET,-2.2,-1.8,-4.0,-0.756825,336,455,415
2024,1631243,Mouhamed Gueye,6,0.139037,72.8,12.0,ATL,-3.3,-0.7,-4.0,-0.050695,431,273,416
2024,1629057,Robert Williams III,6,0.123288,118.75,19.6667,POR,-2.9,-1.1,-4.0,-0.0831349,393,358,417
2024,1630296,Braxton Key,20,0.146853,59.9843,2.95,DEN,-2.6,-1.3,-4.0,-0.0420011,375,401,418
2024,1641998,Trey Jemison,25,0.1311,574.902,22.96,MEM,-2.5,-1.4,-4.0,-0.204159,366,421,419
2024,1626246,Boban Marjanovic,14,0.24581,70.901,5.0,HOU,-2.1,-1.9,-4.0,-0.0512231,335,466,420
2024,1631257,Jermaine Samuels Jr.,14,0.0993377,60.1212,4.28571,HOU,-3.0,-1.0,-4.0,-0.0434541,404,338,421
2024,1630556,Kessler Edwards,54,0.134644,274.738,5.07407,SAC,-3.0,-1.1,-4.0,-0.20023,401,351,422
2024,1630658,Colin Castleton,16,0.15493,59.0767,3.6875,LAL,-2.7,-1.3,-4.0,-0.0432309,384,385,423
2024,1631311,Lester Quinones,37,0.172691,394.441,10.6486,GSW,-1.8,-2.3,-4.0,-0.292209,296,496,424
2024,1630201,Malachi Flynn,69,0.201349,876.902,12.6957,DET,-1.9,-2.1,-4.1,-0.673749,313,487,425
2024,1630696,Dru Smith,9,0.128713,130.9,14.4444,MIA,-2.8,-1.2,-4.1,-0.0744553,391,379,426
2024,1630192,Zeke Nnaji,58,0.151042,576.153,9.93103,DEN,-3.4,-0.7,-4.1,-0.458497,437,276,427
2024,203926,Doug McDermott,64,0.145852,904.482,14.125,IND,-1.1,-3.0,-4.1,-0.712278,234,515,428
2024,203933,T.J. Warren,11,0.149682,124.673,11.2727,MIN,-3.8,-0.4,-4.2,-0.0254376,464,238,429
2024,1631104,Blake Wesley,61,0.144408,875.924,14.3443,SAS,-3.2,-1.0,-4.2,-0.739336,423,335,430
2024,1631220,Dereon Seabron,6,0.123077,55.0833,9.16667,NOP,-3.7,-0.5,-4.2,-0.0475558,460,249,431
2024,1630197,Aleksej Pokusevski,28,0.171553,405.383,14.4643,CHA,-3.2,-1.1,-4.2,-0.34597,419,353,432
2024,1628385,Harry Giles III,22,0.238462,99.8532,4.5,LAL,-2.2,-2.0,-4.2,-0.0758805,342,482,433
2024,1630639,A.J. Lawson,42,0.181024,310.92,7.38095,DAL,-3.1,-1.2,-4.3,-0.282143,411,373,434
2024,1630678,Terry Taylor,31,0.106335,187.633,6.03226,CHI,-3.4,-0.9,-4.3,-0.160341,438,314,435
2024,1631223,David Roddy,65,0.17746,1176.96,18.0923,PHX,-3.9,-0.5,-4.4,-1.14994,468,248,436
2024,1629647,Darius Bazley,9,0.118785,151.825,16.7778,UTA,-2.8,-1.5,-4.4,-0.0400272,390,430,437
2024,1641732,Colby Jones,30,0.180258,191.749,6.36667,SAC,-3.7,-0.7,-4.4,-0.188959,454,291,438
2024,1631288,Jamal Cain,26,0.158576,259.085,9.96154,MIA,-3.1,-1.3,-4.5,-0.266996,413,400,439
2024,1626192,Pat Connaughton,76,0.106367,1676.29,22.0526,MIL,-2.5,-2.0,-4.5,-1.82558,367,478,440
2024,1629650,Moses Brown,22,0.177645,199.987,9.04545,POR,-2.7,-1.8,-4.5,-0.218471,378,463,441
2024,1641778,Leaky Black,26,0.0989346,284.053,10.9231,CHA,-3.1,-1.5,-4.6,-0.315626,412,424,442
2024,202694,Marcus Morris Sr.,49,0.163542,816.988,16.6531,CLE,-2.6,-2.0,-4.6,-0.813644,371,481,443
2024,1631108,Max Christie,67,0.13253,944.337,14.0896,LAL,-3.9,-0.7,-4.6,-1.06886,466,290,444
2024,1631124,Julian Strawther,50,0.196659,545.408,10.9,DEN,-2.8,-1.8,-4.6,-0.620711,389,462,445
2024,1641731,Bilal Coulibaly,63,0.140127,1715.26,27.2222,WAS,-4.0,-0.6,-4.6,-1.97538,472,264,446
2024,1630699,MarJon Beauchamp,48,0.14266,607.685,12.6458,MIL,-3.0,-1.6,-4.7,-0.71235,406,440,447
2024,202709,Cory Joseph,26,0.109875,295.885,11.3462,IND,-3.3,-1.3,-4.7,-0.208484,432,402,448
2024,1641787,Tosan Evbuomwan,17,0.109412,366.581,21.5294,DET,-2.6,-2.1,-4.7,-0.189281,376,485,449
2024,1630600,Isaiah Mobley,10,0.161491,71.9217,7.1,CLE,-3.5,-1.3,-4.7,-0.0886468,441,387,450
2024,201577,Robin Lopez,16,0.141026,64.703,4.0,MIL,-3.7,-1.0,-4.8,-0.0515124,463,343,451
2024,1630526,Jeremiah Robinson-Earl,39,0.144254,334.342,8.5641,NOP,-2.9,-2.0,-4.8,-0.403503,395,473,452
