player_name,Offense,Defense,Total,nba_id,off rk,def rk,tot rk
Trent Forrest,-2.4,-1.2,-3.6,1630235,430,413,433
Marcus Sasser,-2.3,-1.3,-3.6,1631204,415,438,433
Bryn Forbes,-2.3,-1.3,-3.6,1627854,415,438,433
Jason Preston,-2.0,-1.6,-3.6,1630554,375,518,433
Vlatko Cancar,-2.9,-0.7,-3.6,1628427,494,307,433
Victor Oladipo,-2.9,-0.7,-3.6,203506,494,307,433
Andre Iguodala,-3.6,-0.0,-3.6,2738,591,203,433
Ryan Rollins,-2.9,-0.8,-3.7,1631157,494,328,441
Dereon Seabron,-2.4,-1.3,-3.7,1631220,430,438,441
Nathan Knight,-2.5,-1.2,-3.7,1630233,446,413,441
Omer Yurtseven,-2.0,-1.7,-3.7,1630209,375,547,441
Nate Williams,-2.0,-1.7,-3.7,1631466,375,547,441
Ashton Hagans,-2.6,-1.1,-3.7,1630204,458,388,441
Trevelin Queen,-2.6,-1.1,-3.7,1630243,458,388,441
JaMychal Green,-2.9,-0.8,-3.7,203210,494,328,441
Moussa Diabate,-1.9,-1.9,-3.8,1631217,362,628,450
James Bouknight,-2.4,-1.4,-3.8,1630547,430,464,450
MarJon Beauchamp,-2.5,-1.3,-3.8,1630699,446,438,450
Buddy Boeheim,-2.5,-1.3,-3.8,1631205,446,438,450
Sidy Cissoko,-3.1,-0.7,-3.8,1631321,514,307,450
Rayan Rupert,-2.1,-1.7,-3.8,1641712,388,547,450
David Duke Jr.,-2.2,-1.6,-3.8,1630561,401,518,450
Ricky Council IV,-2.2,-1.6,-3.8,1641741,401,518,450
Juan Toscano-Anderson,-3.6,-0.2,-3.8,1629308,591,233,450
Trey Jemison,-2.3,-1.6,-3.9,1641998,415,518,458
Jared Rhoden,-2.0,-1.9,-3.9,1631197,375,628,458
Khem Birch,-2.5,-1.4,-3.9,203920,446,464,458
Thaddeus Young,-2.8,-1.1,-3.9,201152,478,388,458
Blake Griffin,-3.4,-0.5,-3.9,201933,559,281,458
Charles Bassey,-2.7,-1.2,-3.9,1629646,466,413,458
Dalano Banton,-3.2,-0.7,-3.9,1630625,525,307,458
Joe Harris,-3.2,-0.7,-3.9,203925,525,307,458
Malachi Flynn,-2.4,-1.6,-4.0,1630201,430,518,464
Jeff Green,-2.5,-1.5,-4.0,201145,446,492,464
Rodney Hood,-2.8,-1.2,-4.0,203918,478,413,464
Usman Garuba,-2.2,-1.9,-4.1,1630586,401,628,469
Scoot Henderson,-1.6,-2.5,-4.1,1630703,328,794,469
Gui Santos,-2.3,-1.8,-4.1,1630611,415,581,469
Saben Lee,-3.8,-0.3,-4.1,1630240,632,250,469
Jules Bernard,-2.8,-1.3,-4.1,1631262,478,438,469
Braxton Key,-3.0,-1.1,-4.1,1630296,506,388,469
Taurean Prince,-1.6,-2.5,-4.1,1627752,328,794,469
Terrence Ross,-1.8,-2.3,-4.1,203082,349,774,469
Markus Howard,-2.1,-2.1,-4.2,1630210,388,733,474
Jamal Cain,-3.4,-0.8,-4.2,1631288,559,328,474
R.J. Hampton,-2.3,-2.0,-4.3,1630181,415,690,480
Adama Sanogo,-2.8,-1.5,-4.3,1641766,478,492,480
Leaky Black,-2.9,-1.4,-4.3,1641778,494,464,480
James Johnson,-4.1,-0.2,-4.3,201949,683,233,480
Danny Green,-3.6,-0.7,-4.3,201980,591,307,480
LaMarcus Aldridge,-3.4,-0.9,-4.3,200746,559,348,480
Sekou Doumbouya,-2.7,-1.6,-4.3,1629635,466,518,480
Kenneth Lofton Jr.,-2.2,-2.1,-4.3,1631254,401,733,480
Eric Paschall,-2.6,-1.7,-4.3,1629672,458,547,480
John Butler Jr.,-2.5,-1.9,-4.4,1631219,446,628,488
Marko Simonovic,-2.9,-1.5,-4.4,1630250,494,492,488
Marcus Garrett,-2.4,-2.0,-4.4,1630585,430,690,488
Julian Strawther,-2.0,-2.4,-4.4,1631124,375,785,488
Xavier Cooks,-2.9,-1.5,-4.4,1641645,494,492,488
Richaun Holmes,-3.5,-0.9,-4.4,1626158,576,348,488
Carmelo Anthony,-3.2,-1.2,-4.4,2546,525,413,488
Kennedy Chandler,-2.6,-1.9,-4.5,1631113,458,628,498
Cassius Stanley,-2.8,-1.7,-4.5,1630199,478,547,498
Jay Scrubb,-2.8,-1.7,-4.5,1630206,478,547,498
Devon Dotson,-2.6,-1.9,-4.5,1629653,458,628,498
Bryce McGowens,-3.4,-1.1,-4.5,1631121,559,388,498
Leonard Miller,-2.8,-1.7,-4.5,1631159,478,547,498
Amari Bailey,-2.4,-2.1,-4.5,1641735,430,733,498
Colby Jones,-3.4,-1.1,-4.5,1641732,559,388,498
Jontay Porter,-3.0,-1.5,-4.5,1629007,506,492,498
Collin Gillespie,-3.0,-1.5,-4.5,1631221,506,492,498
Jay Huff,-3.3,-1.2,-4.5,1630643,540,413,498
Doug McDermott,-0.7,-3.8,-4.5,203926,247,819,498
Derrick Rose,-4.8,0.3,-4.5,201565,770,165,498
Boban Marjanovic,-3.8,-0.7,-4.5,1626246,632,307,498
Leandro Bolmaro,-3.4,-1.2,-4.6,1630195,559,413,513
Brandon Boston Jr.,-3.5,-1.1,-4.6,1630527,576,388,513
CJ Elleby,-2.4,-2.2,-4.6,1629604,430,757,513
Joe Wieskamp,-3.2,-1.4,-4.6,1630580,525,464,513
JD Davison,-3.1,-1.5,-4.6,1631120,514,492,513
Cam Reddish,-3.3,-1.3,-4.6,1629629,540,438,513
Killian Tillie,-3.1,-1.5,-4.6,1629681,514,492,513
Mac McClung,-3.0,-1.6,-4.6,1630644,506,518,513
Jamorko Pickett,-2.8,-1.8,-4.6,1630691,478,581,513
Andre Jackson Jr.,-1.8,-2.8,-4.6,1641748,349,809,513
Jordan Nwora,-1.9,-2.7,-4.6,1629670,362,804,513
Bruno Fernando,-3.6,-1.0,-4.6,1628981,591,366,513
Jeff Dowtin Jr.,-3.0,-1.6,-4.6,1630288,506,518,513
Matt Thomas,-3.2,-1.4,-4.6,1629744,525,464,513
Enes Freedom,-3.5,-1.1,-4.6,202683,576,388,513
Eric Bledsoe,-4.7,0.1,-4.6,202339,763,190,513
Dariq Whitehead,-2.3,-2.4,-4.7,1641727,415,785,525
Tyrell Terry,-2.7,-2.0,-4.7,1630179,466,690,525
Darius Bazley,-3.5,-1.2,-4.7,1629647,576,413,525
Robert Woodard II,-2.9,-1.8,-4.7,1630218,494,581,525
TyTy Washington Jr.,-3.6,-1.1,-4.7,1631102,591,388,525
Frank Jackson,-3.5,-1.2,-4.7,1628402,576,413,525
Sterling Brown,-4.0,-0.7,-4.7,1628425,667,307,525
David Johnson,-2.8,-2.0,-4.8,1630525,478,690,531
Brice Sensabaugh,-1.5,-3.3,-4.8,1641729,318,815,531
Ron Harper Jr.,-2.9,-1.9,-4.8,1631199,494,628,531
Davon Reed,-3.4,-1.4,-4.8,1628432,559,464,531
RaiQuan Gray,-2.6,-2.2,-4.8,1630564,458,757,531
Hassani Gravett,-3.1,-1.7,-4.8,1629755,514,547,531
Michael Foster Jr.,-2.9,-2.0,-4.9,1630701,494,690,537
Bilal Coulibaly,-3.4,-1.5,-4.9,1641731,559,492,537
Eugene Omoruyi,-3.3,-1.6,-4.9,1630647,540,518,537
Gary Clark,-3.2,-1.7,-4.9,1629109,525,547,537
Frank Kaminsky,-3.8,-1.1,-4.9,1626163,632,388,537
Lance Stephenson,-2.4,-2.5,-4.9,202362,430,794,537
Reggie Perry,-2.9,-2.1,-5.0,1629617,494,733,546
Jahmi'us Ramsey,-2.8,-2.2,-5.0,1630186,478,757,546
Jarrett Culver,-3.3,-1.7,-5.0,1629633,540,547,546
Isaiah Roby,-3.7,-1.3,-5.0,1629676,610,438,546
Drew Peterson,-3.0,-2.0,-5.0,1641809,506,690,546
Nate Hinton,-3.2,-1.8,-5.0,1630207,525,581,546
Carlik Jones,-3.3,-1.7,-5.0,1630637,540,547,546
Oscar Tshiebwe,-3.5,-1.5,-5.0,1631131,576,492,546
Jerome Robinson,-3.7,-1.3,-5.0,1629010,610,438,546
Devin Cannady,-3.3,-1.7,-5.0,1629962,540,547,546
Markieff Morris,-3.8,-1.2,-5.0,202693,632,413,546
Josh Christopher,-1.7,-3.4,-5.1,1630528,339,817,557
Joel Ayayi,-3.2,-1.9,-5.1,1630555,525,628,557
Scottie Lewis,-3.1,-2.0,-5.1,1630575,514,690,557
Chaundee Brown Jr.,-3.3,-1.8,-5.1,1630602,540,581,557
Cameron McGriff,-3.1,-2.0,-5.1,1630787,514,690,557
Jared Harper,-2.9,-2.2,-5.1,1629607,494,757,557
Quenton Jackson,-3.6,-1.5,-5.1,1631245,591,492,557
Shaquille Harrison,-3.4,-1.7,-5.1,1627885,559,547,557
Justin Anderson,-2.8,-2.3,-5.1,1626147,478,774,557
Dwight Howard,-3.3,-1.8,-5.1,2730,540,581,557
Lou Williams,-3.5,-1.6,-5.1,101150,576,518,557
Dewayne Dedmon,-5.0,-0.1,-5.1,203473,783,216,557
Darius Days,-3.3,-1.9,-5.2,1630620,540,628,569
Terquavion Smith,-2.9,-2.3,-5.2,1631173,494,774,569
Chris Livingston,-3.3,-1.9,-5.2,1641753,540,628,569
Jordan Ford,-3.3,-1.9,-5.2,1630259,540,628,569
Mamadi Diakite,-4.6,-0.6,-5.2,1629603,752,292,569
Theo Pinson,-3.3,-1.9,-5.2,1629033,540,628,569
Carsen Edwards,-3.2,-2.0,-5.2,1629035,525,690,569
Isaiah Mobley,-3.7,-1.5,-5.2,1630600,610,492,569
Henri Drell,-3.2,-2.0,-5.2,1630929,525,690,569
Jacob Gilyard,-2.7,-2.5,-5.2,1631367,466,794,569
Malcolm Hill,-3.4,-1.8,-5.2,1630792,559,581,569
Sharife Cooper,-3.3,-2.0,-5.3,1630536,540,690,583
Keon Johnson,-1.9,-3.4,-5.3,1630553,362,817,583
Noah Clowney,-4.0,-1.3,-5.3,1641730,667,438,583
Kira Lewis Jr.,-4.5,-0.8,-5.3,1630184,739,328,583
Moses Wright,-3.3,-2.0,-5.3,1630589,540,690,583
Johnny Davis,-4.5,-0.8,-5.3,1631098,739,328,583
Malcolm Cazalon,-3.3,-2.0,-5.3,1630608,540,690,583
Donovan Williams,-3.4,-1.9,-5.3,1631495,559,628,583
Jordan Schakel,-3.5,-1.8,-5.3,1630648,576,581,583
Tyrese Martin,-3.4,-1.9,-5.3,1631213,559,628,583
Rayjon Tucker,-3.4,-1.9,-5.3,1629730,559,628,583
Justin Minaya,-4.3,-1.0,-5.3,1631303,711,366,583
Isaiah Todd,-3.6,-1.7,-5.3,1630225,591,547,583
Greg Brown III,-3.7,-1.6,-5.3,1630535,610,518,583
Aaron Henry,-3.2,-2.1,-5.3,1630565,525,733,583
Jett Howard,-3.7,-1.6,-5.3,1641724,610,518,583
Stanley Umude,-3.7,-1.6,-5.3,1630649,610,518,583
Isaac Bonga,-3.6,-1.8,-5.4,1629067,591,581,599
Daniel Oturu,-3.2,-2.2,-5.4,1630187,525,757,599
Javonte Smart,-3.5,-1.9,-5.4,1630606,576,628,599
Louis King,-3.2,-2.2,-5.4,1629663,525,757,599
Feron Hunt,-3.5,-1.9,-5.4,1630624,576,628,599
Javin DeLaurier,-3.4,-2.0,-5.4,1629602,559,690,599
Hunter Tyson,-3.9,-1.5,-5.4,1641816,649,492,599
Jarron Cumberland,-3.4,-2.0,-5.4,1629600,559,690,599
Trevor Hudgins,-3.6,-1.8,-5.4,1631309,591,581,599
Jalen Slawson,-3.4,-2.0,-5.4,1641771,559,690,599
Marques Bolden,-3.5,-1.9,-5.4,1629716,576,628,599
Micah Potter,-4.0,-1.4,-5.4,1630695,667,464,599
Cameron Oliver,-3.4,-2.0,-5.4,1628419,559,690,599
Maozinha Pereira,-4.3,-1.1,-5.4,1641970,711,388,599
Torrey Craig,-2.4,-3.0,-5.4,1628470,430,813,599
Ignas Brazdeikis,-3.0,-2.5,-5.5,1629649,506,794,613
Wendell Moore Jr.,-4.0,-1.5,-5.5,1631111,667,492,613
Tosan Evbuomwan,-3.4,-2.1,-5.5,1641787,559,733,613
Kobe Brown,-3.3,-2.2,-5.5,1641738,540,757,613
Filip Petrusev,-3.7,-1.8,-5.5,1630196,610,581,613
Matt Hurt,-4.2,-1.3,-5.5,1630562,697,438,613
Jalen Pickett,-4.1,-1.4,-5.5,1629618,683,464,613
Marquese Chriss,-3.8,-1.7,-5.5,1627737,632,547,613
Quinndary Weatherspoon,-3.3,-2.2,-5.5,1629683,540,757,613
Dylan Windler,-4.0,-1.5,-5.5,1629685,667,492,613
Keifer Sykes,-3.7,-1.8,-5.5,1626208,610,581,613
Maurice Harkless,-4.4,-1.1,-5.5,203090,724,388,613
Will Barton,-4.7,-0.8,-5.5,203115,763,328,613
Solomon Hill,-4.4,-1.1,-5.5,203524,724,388,613
Deividas Sirvydis,-3.6,-2.0,-5.6,1629686,591,690,627
Ade Murkey,-3.7,-1.9,-5.6,1630278,610,628,627
JaQuori McLaughlin,-3.6,-2.0,-5.6,1630605,591,690,627
Aleem Ford,-3.5,-2.1,-5.6,1630758,576,733,627
Cassius Winston,-3.6,-2.0,-5.6,1630216,591,690,627
Markquis Nowell,-3.7,-1.9,-5.6,1641806,610,628,627
Adam Flagler,-3.7,-1.9,-5.6,1641745,610,628,627
Devontae Cacok,-3.8,-1.8,-5.6,1629719,632,581,627
Skylar Mays,-2.9,-2.7,-5.6,1630219,494,804,627
Andrew Funk,-3.7,-1.9,-5.6,1641847,610,628,627
Wes Iwundu,-3.7,-1.9,-5.6,1628411,610,628,627
Gabe York,-3.7,-1.9,-5.6,1628221,610,628,627
Nerlens Noel,-4.4,-1.2,-5.6,203457,724,413,627
Jaylen Hoard,-3.3,-2.4,-5.7,1629658,540,785,643
MJ Walker,-3.8,-1.9,-5.7,1630640,632,628,643
E.J. Liddell,-3.8,-1.9,-5.7,1630604,632,628,643
Jalen Crutcher,-3.8,-1.9,-5.7,1630622,632,628,643
Trevon Scott,-3.8,-1.9,-5.7,1630286,632,628,643
Alize Johnson,-3.8,-1.9,-5.7,1628993,632,628,643
Jordan Hall,-3.7,-2.0,-5.7,1631160,610,690,643
Trevor Keels,-3.6,-2.1,-5.7,1631211,591,733,643
RJ Nembhard Jr.,-4.0,-1.7,-5.7,1630612,667,547,643
Tyler Cook,-3.6,-2.1,-5.7,1629076,591,733,643
Malik Fitts,-4.0,-1.7,-5.7,1630238,667,547,643
Freddie Gillespie,-3.9,-1.8,-5.7,1630273,649,581,643
Izaiah Brockington,-3.7,-2.0,-5.7,1631167,610,690,643
Admiral Schofield,-3.9,-1.8,-5.7,1629678,649,581,643
BJ Johnson,-3.7,-2.0,-5.7,1629168,610,690,643
Derrick Walton Jr.,-4.2,-1.5,-5.7,1628476,697,492,643
Trey Burke,-4.4,-1.3,-5.7,203504,724,438,643
David Nwaba,-3.6,-2.1,-5.7,1628021,591,733,643
Kemba Walker,-4.0,-1.7,-5.7,202689,667,547,643
Yves Pons,-4.0,-1.8,-5.8,1630582,667,581,662
Udoka Azubuike,-4.0,-1.8,-5.8,1628962,667,581,662
James Wiseman,-2.5,-3.3,-5.8,1630164,446,815,662
Arnoldas Kulboka,-3.8,-2.0,-5.8,1629083,632,690,662
Chuma Okeke,-5.0,-0.8,-5.8,1629643,783,328,662
Isaiah Wong,-3.8,-2.0,-5.8,1631209,632,690,662
Mason Jones,-4.1,-1.7,-5.8,1630222,683,547,662
Jon Teske,-3.9,-1.9,-5.8,1630257,649,628,662
Cole Swider,-3.8,-2.0,-5.8,1631306,632,690,662
Chris Silva,-3.8,-2.0,-5.8,1629735,632,690,662
Brodric Thomas,-3.9,-1.9,-5.8,1630271,649,628,662
Onuralp Bitim,-3.9,-1.9,-5.8,1641931,649,628,662
Josh Jackson,-4.0,-1.8,-5.8,1628367,667,581,662
Jarrell Brantley,-4.1,-1.7,-5.8,1629714,683,547,662
Nik Stauskas,-4.3,-1.5,-5.8,203917,711,492,662
Serge Ibaka,-5.0,-0.8,-5.8,201586,783,328,662
Tremont Waters,-3.6,-2.2,-5.8,1629682,591,757,662
Lindell Wigginton,-3.1,-2.7,-5.8,1629623,514,804,662
Noah Vonleh,-3.7,-2.1,-5.8,203943,610,733,662
Olivier-Maxence Prosper,-4.1,-1.8,-5.9,1641765,683,581,679
Chandler Hutchison,-4.1,-1.8,-5.9,1628990,683,581,679
Facundo Campazzo,-5.1,-0.8,-5.9,1630267,787,328,679
Vernon Carey Jr.,-3.8,-2.1,-5.9,1630176,632,733,679
Javon Freeman-Liberty,-4.0,-1.9,-5.9,1631241,667,628,679
Jordan Miller,-3.8,-2.1,-5.9,1641757,632,733,679
Malik Newman,-4.0,-1.9,-5.9,1629005,667,628,679
Shaq Buchanan,-3.9,-2.0,-5.9,1629783,649,690,679
Ahmad Caver,-3.9,-2.0,-5.9,1629958,649,690,679
Jaime Echenique,-4.0,-1.9,-5.9,1630693,667,628,679
Dmytro Skapintsev,-4.0,-1.9,-5.9,1631376,667,628,679
Dexter Dennis,-4.2,-1.7,-5.9,1641926,697,547,679
Jaylen Morris,-4.0,-1.9,-5.9,1628537,667,628,679
Chris Chiozza,-4.2,-1.7,-5.9,1629185,697,547,679
Gabriel Lundberg,-3.9,-2.0,-5.9,1630994,649,690,679
Jake Layman,-3.9,-2.0,-5.9,1627774,649,690,679
Miye Oni,-4.0,-2.0,-6.0,1629671,667,690,695
Keyontae Johnson,-4.0,-2.0,-6.0,1641749,667,690,695
Jermaine Samuels Jr.,-3.7,-2.3,-6.0,1631257,610,774,695
Myles Powell,-3.8,-2.2,-6.0,1629619,632,757,695
Tyler Hall,-4.0,-2.0,-6.0,1629788,667,690,695
Mfiondu Kabengele,-4.0,-2.0,-6.0,1629662,667,690,695
Paris Bass,-4.1,-1.9,-6.0,1628238,683,628,695
D.J. Wilson,-3.9,-2.1,-6.0,1628391,649,733,695
Tacko Fall,-4.1,-1.9,-6.0,1629605,683,628,695
Timothe Luwawu-Cabarrot,-3.9,-2.1,-6.0,1627789,649,733,695
Meyers Leonard,-3.8,-2.2,-6.0,203086,632,757,695
Denzel Valentine,-4.3,-1.7,-6.0,1627756,711,547,695
Avery Bradley,-4.9,-1.1,-6.0,202340,776,388,695
DeAndre Jordan,-4.4,-1.6,-6.0,201599,724,518,695
Greg Monroe,-4.2,-1.8,-6.0,202328,697,581,695
Gradey Dick,-3.4,-2.7,-6.1,1641711,559,804,709
Seth Lundy,-4.0,-2.1,-6.1,1641754,667,733,709
Kyle Guy,-4.2,-1.9,-6.1,1629657,697,628,709
Rob Edwards,-4.2,-1.9,-6.1,1630306,697,628,709
Charlie Brown Jr.,-4.7,-1.4,-6.1,1629718,763,464,709
Tyler Dorsey,-4.2,-1.9,-6.1,1628416,697,628,709
Brandon Goodwin,-3.7,-2.4,-6.1,1629164,610,785,709
Petr Cornelie,-4.2,-1.9,-6.1,1627822,697,628,709
Kelan Martin,-4.6,-1.5,-6.1,1629103,752,492,709
Deonte Burton,-4.1,-2.0,-6.1,1629126,683,690,709
Jack White,-4.4,-1.7,-6.1,1631298,724,547,709
Elfrid Payton,-4.9,-1.2,-6.1,203901,776,413,709
Isaiah Thomas,-4.4,-1.7,-6.1,202738,724,547,709
McKinley Wright IV,-3.8,-2.4,-6.2,1630593,632,785,719
DaQuan Jeffries,-4.8,-1.4,-6.2,1629610,770,464,719
Kaiser Gates,-4.3,-1.9,-6.2,1629232,711,628,719
Emmanuel Mudiay,-4.3,-1.9,-6.2,1626144,711,628,719
Jalen Hood-Schifino,-4.2,-2.0,-6.2,1641720,697,690,719
Nick Smith Jr.,-4.2,-2.0,-6.2,1641733,697,690,719
Juwan Morgan,-4.0,-2.2,-6.2,1629752,667,757,719
Willie Cauley-Stein,-4.9,-1.3,-6.2,1626161,776,438,719
Didi Louzada,-4.5,-1.8,-6.3,1629712,739,581,729
Justin Robinson,-4.6,-1.7,-6.3,1629620,752,547,729
Timmy Allen,-4.5,-1.8,-6.3,1641851,739,581,729
DeJon Jarreau,-4.5,-1.8,-6.3,1630610,739,581,729
Chima Moneke,-4.3,-2.0,-6.3,1631320,711,690,729
Jordan Bell,-4.3,-2.0,-6.3,1628395,711,690,729
Kobe Bufkin,-5.2,-1.1,-6.3,1641723,792,388,729
Cheick Diallo,-4.2,-2.1,-6.3,1627767,697,733,729
Harry Giles III,-3.6,-2.7,-6.3,1628385,591,804,729
Damyean Dotson,-4.4,-1.9,-6.3,1628422,724,628,729
Cat Barber,-4.4,-1.9,-6.3,1627760,724,628,729
Alex Fudge,-4.1,-2.3,-6.4,1641788,683,774,741
Craig Sword,-4.6,-1.8,-6.4,1628591,752,581,741
Pete Nance,-4.5,-1.9,-6.4,1631250,739,628,741
Jacob Toppin,-4.2,-2.2,-6.4,1631210,697,757,741
Xavier Sneed,-4.5,-1.9,-6.4,1630270,739,628,741
Taze Moore,-4.2,-2.2,-6.4,1631386,697,757,741
Zavier Simpson,-4.5,-1.9,-6.4,1630285,739,628,741
Pat Spencer,-4.4,-2.0,-6.4,1630311,724,690,741
Zylan Cheatham,-4.4,-2.0,-6.4,1629597,724,690,741
Matt Mooney,-4.4,-2.0,-6.4,1629760,724,690,741
Tyler Johnson,-4.4,-2.0,-6.4,204020,724,690,741
Robin Lopez,-5.4,-1.0,-6.4,201577,798,366,741
Wayne Ellington,-4.5,-1.9,-6.4,201961,739,628,741
Georgios Kalaitzakis,-3.8,-2.7,-6.5,1630686,632,804,753
Kendall Brown,-5.1,-1.4,-6.5,1631112,787,464,753
D'Moi Hodge,-4.2,-2.3,-6.5,1641793,697,774,753
Dru Smith,-5.2,-1.3,-6.5,1630696,792,438,753
Emanuel Terry,-4.5,-2.0,-6.5,1629150,739,690,753
Jemerrio Jones,-4.5,-2.0,-6.5,1629203,739,690,753
Luca Vildoza,-4.7,-1.8,-6.5,1630492,763,581,753
Jabari Parker,-4.6,-1.9,-6.5,203953,752,628,753
Trayvon Palmer,-4.6,-1.9,-6.5,1629309,752,628,753
Tyrone Wallace,-4.3,-2.2,-6.5,1627820,711,757,753
Tony Snell,-4.5,-2.0,-6.5,203503,739,690,753
Colin Castleton,-4.3,-2.3,-6.6,1630658,711,774,764
Jamaree Bouyea,-4.7,-1.9,-6.6,1631123,763,628,764
D.J. Carton,-4.6,-2.0,-6.6,1630618,752,690,764
Alondes Williams,-4.6,-2.0,-6.6,1631214,752,690,764
PJ Dozier,-5.3,-1.3,-6.6,1628408,796,438,764
Gabriel Deck,-4.5,-2.1,-6.6,1630466,739,733,764
Wayne Selden,-4.6,-2.0,-6.6,1627782,752,690,764
Dakota Mathias,-4.7,-1.9,-6.6,1629751,763,628,764
Sam Dekker,-4.6,-2.0,-6.6,1626155,752,690,764
Abdel Nader,-5.2,-1.4,-6.6,1627846,792,464,764
Alfonzo McKinnie,-4.2,-2.4,-6.6,1628035,697,785,764
Trevor Ariza,-4.9,-1.7,-6.6,2772,776,547,764
Malik Williams,-4.8,-1.9,-6.7,1642013,770,628,774
Chance Comanche,-4.3,-2.4,-6.7,1628435,711,785,774
Brandon Williams,-4.0,-2.7,-6.7,1630314,667,804,774
Paul Watson,-4.5,-2.2,-6.7,1628778,739,757,774
Brandon Knight,-4.9,-1.8,-6.7,202688,776,581,774
James Ennis III,-4.7,-2.0,-6.7,203516,763,690,774
Paul Millsap,-5.0,-1.7,-6.7,200794,783,547,774
Elijah Hughes,-3.9,-2.9,-6.8,1630190,649,811,781
Michael Carter-Williams,-4.5,-2.3,-6.8,203487,739,774,781
Xavier Moon,-5.1,-1.7,-6.8,1629875,787,547,781
Ryan Arcidiacono,-6.3,-0.5,-6.8,1627853,815,281,781
Joe Johnson,-4.8,-2.0,-6.8,2207,770,690,781
Kobi Simmons,-4.7,-2.1,-6.8,1628424,763,733,781
Mychal Mulder,-4.7,-2.1,-6.8,1628539,763,733,781
Matthew Dellavedova,-5.4,-1.5,-6.9,203521,798,492,787
George King,-4.7,-2.2,-6.9,1628994,763,757,787
Jaysean Paige,-4.9,-2.0,-6.9,1629873,776,690,787
Ish Smith,-5.2,-1.7,-6.9,202397,792,547,787
D.J. Augustin,-4.2,-2.7,-6.9,201571,697,804,787
Kevin Pangos,-4.6,-2.4,-7.0,1630698,752,785,791
Tomas Satoransky,-5.1,-1.9,-7.0,203107,787,628,791
Langston Galloway,-5.5,-1.5,-7.0,204038,801,492,791
Brad Wanamaker,-5.2,-1.8,-7.0,202954,792,581,791
Melvin Frazier Jr.,-4.6,-2.5,-7.1,1628982,752,794,795
Damian Jones,-5.6,-1.5,-7.1,1627745,805,492,795
Mouhamed Gueye,-4.9,-2.2,-7.1,1631243,776,757,795
Emoni Bates,-4.4,-2.8,-7.2,1641734,724,809,798
Ben McLemore,-5.0,-2.2,-7.2,203463,783,757,798
John Wall,-6.3,-0.9,-7.2,202322,815,348,798
CJ Miles,-5.2,-2.0,-7.2,101139,792,690,798
Maxwell Lewis,-5.5,-1.8,-7.3,1641721,801,581,801
Keljin Blevins,-4.3,-3.0,-7.3,1629833,711,813,801
Ibou Badji,-5.5,-1.9,-7.4,1630641,801,628,805
Norvel Pelle,-5.4,-2.0,-7.4,203658,798,690,805
Tim Frazier,-5.7,-1.7,-7.4,204025,807,547,805
Rajon Rondo,-6.3,-1.1,-7.4,200765,815,388,805
Kent Bazemore,-6.2,-1.2,-7.4,203145,812,413,805
Thanasis Antetokounmpo,-4.9,-2.6,-7.5,203648,776,799,809
Derrick Favors,-6.6,-0.9,-7.5,202324,817,348,809
Ed Davis,-6.0,-1.5,-7.5,202334,810,492,809
Scotty Hopson,-5.6,-1.9,-7.5,203816,805,628,809
Udonis Haslem,-5.5,-2.1,-7.6,2617,801,733,812
Mouhamadou Gueye,-6.1,-1.7,-7.8,1631338,811,547,813
Semi Ojeleye,-5.6,-2.3,-7.9,1628400,805,774,815
Gorgui Dieng,-5.9,-2.0,-7.9,203476,809,690,815
Darren Collison,-5.8,-2.1,-7.9,201954,808,733,815
Nathan Mensah,-6.2,-2.2,-8.4,1641877,812,757,817
Justin Jackson,-6.6,-1.9,-8.5,1628382,817,628,818
Garrett Temple,-6.7,-2.1,-8.8,202066,819,733,819
